"id","user_id","scenario_id","influence","response_date"
"280","64243223cf189","1","Social Proof","2023-03-29 12:47:36"
"301","64243223cf189","2","Authority","2023-03-29 12:52:33"
"327","64243223cf189","3","Liking","2023-03-29 12:55:53"
"346","64243223cf189","4","Liking","2023-03-29 12:59:41"
"351","64243223cf189","5","Scarcity","2023-03-29 13:01:42"
"353","64243223cf189","6","Reciprocity","2023-03-29 13:02:45"
"293","6424324464c22","1","Authority","2023-03-29 12:50:48"
"295","6424324464c22","2","Commitment and Consistency","2023-03-29 12:50:53"
"296","6424324464c22","3","Scarcity","2023-03-29 12:50:55"
"297","6424324464c22","4","Reciprocity","2023-03-29 12:50:58"
"298","6424324464c22","5","Liking","2023-03-29 12:51:00"
"299","6424324464c22","6","Authority","2023-03-29 12:51:02"
"276","6424325ef1cf0","1","Social Proof","2023-03-29 12:45:45"
"278","6424325ef1cf0","2","Scarcity","2023-03-29 12:46:54"
"282","6424325ef1cf0","3","Reciprocity","2023-03-29 12:47:55"
"284","6424325ef1cf0","4","Liking","2023-03-29 12:48:28"
"286","6424325ef1cf0","5","Liking","2023-03-29 12:48:57"
"289","6424325ef1cf0","6","Authority","2023-03-29 12:49:20"
"277","642432f821a5b","1","Social Proof","2023-03-29 12:46:39"
"279","642432f821a5b","2","Authority","2023-03-29 12:47:24"
"283","642432f821a5b","3","Reciprocity","2023-03-29 12:48:08"
"285","642432f821a5b","4","Liking","2023-03-29 12:48:30"
"287","642432f821a5b","5","Commitment and Consistency","2023-03-29 12:49:17"
"291","642432f821a5b","6","Authority","2023-03-29 12:50:15"
"309","642433072dcd1","1","Liking","2023-03-29 12:54:46"
"310","642433072dcd1","2","Authority","2023-03-29 12:54:51"
"313","642433072dcd1","3","Social Proof","2023-03-29 12:54:56"
"316","642433072dcd1","4","Liking","2023-03-29 12:55:01"
"317","642433072dcd1","5","Reciprocity","2023-03-29 12:55:06"
"318","642433072dcd1","6","Commitment and Consistency","2023-03-29 12:55:09"
"281","6424332f9e91e","1","Liking","2023-03-29 12:47:52"
"288","6424332f9e91e","2","Scarcity","2023-03-29 12:49:20"
"290","6424332f9e91e","3","Reciprocity","2023-03-29 12:49:43"
"292","6424332f9e91e","4","Social Proof","2023-03-29 12:50:23"
"294","6424332f9e91e","5","Liking","2023-03-29 12:50:52"
"300","6424332f9e91e","6","Commitment and Consistency","2023-03-29 12:51:17"
"302","6424341d14d4d","1","Social Proof","2023-03-29 12:52:48"
"307","6424341d14d4d","2","Authority","2023-03-29 12:54:21"
"312","6424341d14d4d","3","Reciprocity","2023-03-29 12:54:54"
"322","6424341d14d4d","4","Liking","2023-03-29 12:55:30"
"331","6424341d14d4d","5","Commitment and Consistency","2023-03-29 12:56:26"
"335","6424341d14d4d","6","Authority","2023-03-29 12:56:44"
"315","6424343f1fcfe","1","Liking","2023-03-29 12:55:00"
"319","6424343f1fcfe","2","Authority","2023-03-29 12:55:14"
"321","6424343f1fcfe","3","Social Proof","2023-03-29 12:55:28"
"324","6424343f1fcfe","4","Social Proof","2023-03-29 12:55:40"
"329","6424343f1fcfe","5","Social Proof","2023-03-29 12:56:03"
"334","6424343f1fcfe","6","Reciprocity","2023-03-29 12:56:42"
"303","64243467d0747","1","Social Proof","2023-03-29 12:53:11"
"305","64243467d0747","2","Scarcity","2023-03-29 12:53:55"
"311","64243467d0747","3","Reciprocity","2023-03-29 12:54:52"
"326","64243467d0747","4","Liking","2023-03-29 12:55:45"
"339","64243467d0747","5","Commitment and Consistency","2023-03-29 12:57:56"
"340","64243467d0747","6","Authority","2023-03-29 12:58:10"
